photoUrl,LongName,playerUrl,Nationality,Positions,Name,Age,↓OVA,POT,Team & Contract,ID,Height,Weight,foot,BOV,BP,Growth,Joined,Loan Date End,Value,Wage,Release Clause,Attacking,Crossing,Finishing,Heading Accuracy,Short Passing,Volleys,Skill,Dribbling,Curve,FK Accuracy,Long Passing,Ball Control,Movement,Acceleration,Sprint Speed,Agility,Reactions,Balance,Power,Shot Power,Jumping,Stamina,Strength,Long Shots,Mentality,Aggression,Interceptions,Positioning,Vision,Penalties,Composure,Defending,Marking,Standing Tackle,Sliding Tackle,Goalkeeping,GK Diving,GK Handling,GK Kicking,GK Positioning,GK Reflexes,Total Stats,Base Stats,W/F,SM,A/W,D/W,IR,PAC,SHO,PAS,DRI,DEF,PHY,Hits
https://cdn.sofifa.com/players/158/023/21_60.png,Lionel Messi,http://sofifa.com/player/158023/lionel-messi/210005/,Argentina,RW ST CF,L. Messi,33,93,93,"



FC Barcelona
2004 ~ 2021

",158023,"5'7""",159lbs,Left,93,RW,0,"Jul 1, 2004",N/A,€67.5M,€560K,€138.4M,429,85,95,70,91,88,470,96,93,94,91,96,451,91,80,91,94,95,389,86,68,72,69,94,347,44,40,93,95,75,96,91,32,35,24,54,6,11,15,14,8,2231,466,4 ★,4★,Medium,Low,5 ★,85,92,91,95,38,65,"
372"
https://cdn.sofifa.com/players/020/801/21_60.png,C. Ronaldo dos Santos Aveiro,http://sofifa.com/player/20801/c-ronaldo-dos-santos-aveiro/210005/,Portugal,ST LW,Cristiano Ronaldo,35,92,92,"



Juventus
2018 ~ 2022

",20801,"6'2""",183lbs,Right,92,ST,0,"Jul 10, 2018",N/A,€46M,€220K,€75.9M,437,84,95,90,82,86,414,88,81,76,77,92,431,87,91,87,95,71,444,94,95,84,78,93,353,63,29,95,82,84,95,84,28,32,24,58,7,11,15,14,11,2221,464,4 ★,5★,High,Low,5 ★,89,93,81,89,35,77,"
344"
https://cdn.sofifa.com/players/200/389/21_60.png,Jan Oblak,http://sofifa.com/player/200389/jan-oblak/210005/,Slovenia,GK,J. Oblak,27,91,93,"



Atlético Madrid
2014 ~ 2023

",200389,"6'2""",192lbs,Right,91,GK,2,"Jul 16, 2014",N/A,€75M,€125K,€159.4M,95,13,11,15,43,13,109,12,13,14,40,30,307,43,60,67,88,49,268,59,78,41,78,12,140,34,19,11,65,11,68,57,27,12,18,437,87,92,78,90,90,1413,489,3 ★,1★,Medium,Medium,3 ★,87,92,78,90,52,90,"
86"
https://cdn.sofifa.com/players/192/985/21_60.png,Kevin De Bruyne,http://sofifa.com/player/192985/kevin-de-bruyne/210005/,Belgium,CAM CM,K. De Bruyne,29,91,91,"



Manchester City
2015 ~ 2023

",192985,"5'11""",154lbs,Right,91,CAM,0,"Aug 30, 2015",N/A,€87M,€370K,€161M,407,94,82,55,94,82,441,88,85,83,93,92,398,77,76,78,91,76,408,91,63,89,74,91,408,76,66,88,94,84,91,186,68,65,53,56,15,13,5,10,13,2304,485,5 ★,4★,High,High,4 ★,76,86,93,88,64,78,"
163"
https://cdn.sofifa.com/players/190/871/21_60.png,Neymar da Silva Santos Jr.,http://sofifa.com/player/190871/neymar-da-silva-santos-jr/210005/,Brazil,LW CAM,Neymar Jr,28,91,91,"



Paris Saint-Germain
2017 ~ 2022

",190871,"5'9""",150lbs,Right,91,LW,0,"Aug 3, 2017",N/A,€90M,€270K,€166.5M,408,85,87,62,87,87,448,95,88,89,81,95,453,94,89,96,91,83,357,80,62,81,50,84,356,51,36,87,90,92,93,94,35,30,29,59,9,9,15,15,11,2175,451,5 ★,5★,High,Medium,5 ★,91,85,86,94,36,59,"
273"
https://cdn.sofifa.com/players/188/545/21_60.png,Robert Lewandowski,http://sofifa.com/player/188545/robert-lewandowski/210005/,Poland,ST,R. Lewandowski,31,91,91,"



FC Bayern München
2014 ~ 2023

",188545,"6'0""",176lbs,Right,91,ST,0,"Jul 1, 2014",N/A,€80M,€240K,€132M,423,71,94,85,84,89,407,85,79,85,70,88,407,77,78,77,93,82,420,89,84,76,86,85,391,81,49,94,79,88,88,96,35,42,19,51,15,6,12,8,10,2195,457,4 ★,4★,High,Medium,4 ★,78,91,78,85,43,82,"
182"
https://cdn.sofifa.com/players/231/747/21_60.png,Kylian Mbappé,http://sofifa.com/player/231747/kylian-mbappe/210005/,France,ST LW RW,K. Mbappé,21,90,95,"



Paris Saint-Germain
2018 ~ 2022

",231747,"5'10""",161lbs,Right,91,ST,5,"Jul 1, 2018",N/A,€105.5M,€160K,€203.1M,408,78,91,73,83,83,394,92,79,63,70,90,458,96,96,92,92,82,404,86,77,86,76,79,341,62,38,91,80,70,84,100,34,34,32,42,13,5,7,11,6,2147,466,4 ★,5★,High,Low,3 ★,96,86,78,91,39,76,"
646"
https://cdn.sofifa.com/players/212/831/21_60.png,Alisson Ramses Becker,http://sofifa.com/player/212831/alisson-ramses-becker/210005/,Brazil,GK,Alisson,27,90,91,"



Liverpool
2018 ~ 2024

",212831,"6'3""",201lbs,Right,90,GK,1,"Jul 19, 2018",N/A,€62.5M,€160K,€120.3M,114,17,13,19,45,20,138,27,19,18,44,30,268,56,47,40,88,37,240,64,52,32,78,14,140,27,11,13,66,23,65,50,15,19,16,439,86,88,85,91,89,1389,490,3 ★,1★,Medium,Medium,3 ★,86,88,85,89,51,91,"
79"
https://cdn.sofifa.com/players/209/331/21_60.png,Mohamed Salah,http://sofifa.com/player/209331/mohamed-salah/210005/,Egypt,RW,M. Salah,28,90,90,"



Liverpool
2017 ~ 2023

",209331,"5'9""",157lbs,Left,90,RW,0,"Jul 1, 2017",N/A,€78M,€250K,€144.3M,392,79,91,59,84,79,406,90,83,69,75,89,460,94,92,91,92,91,393,80,69,85,75,84,376,63,55,91,84,83,90,122,38,43,41,62,14,14,9,11,14,2211,470,3 ★,4★,High,Medium,3 ★,93,86,81,90,45,75,"
164"
https://cdn.sofifa.com/players/208/722/21_60.png,Sadio Mané,http://sofifa.com/player/208722/sadio-mane/210005/,Senegal,LW,S. Mané,28,90,90,"



Liverpool
2016 ~ 2023

",208722,"5'9""",152lbs,Right,90,LW,0,"Jul 1, 2016",N/A,€78M,€250K,€144.3M,410,76,90,84,85,75,391,91,76,64,71,89,460,95,93,93,93,86,406,84,86,88,70,78,358,75,35,92,85,71,84,122,42,42,38,56,10,10,15,7,14,2203,469,4 ★,4★,High,Medium,3 ★,94,85,80,90,44,76,"
170"
https://cdn.sofifa.com/players/203/376/21_60.png,Virgil van Dijk,http://sofifa.com/player/203376/virgil-van-dijk/210005/,Netherlands,CB,V. van Dijk,28,90,91,"



Liverpool
2018 ~ 2023

",203376,"6'4""",203lbs,Right,90,CB,1,"Jan 1, 2018",N/A,€75.5M,€210K,€145.3M,316,53,52,87,79,45,363,70,60,70,86,77,354,72,79,61,89,53,402,81,90,75,92,64,347,83,90,47,65,62,90,272,93,93,86,58,13,10,13,11,11,2112,455,3 ★,2★,Medium,Medium,3 ★,76,60,71,71,91,86,"
170"
https://cdn.sofifa.com/players/192/448/21_60.png,Marc-André ter Stegen,http://sofifa.com/player/192448/marc-andre-ter-stegen/210005/,Germany,GK,M. ter Stegen,28,90,93,"



FC Barcelona
2014 ~ 2022

",192448,"6'2""",187lbs,Right,90,GK,3,"Jul 1, 2014",N/A,€69.5M,€260K,€147.7M,118,18,14,11,61,14,144,21,18,12,63,30,254,38,50,37,86,43,268,66,79,35,78,10,171,43,22,11,70,25,70,48,25,13,10,439,88,85,88,88,90,1442,484,4 ★,1★,Medium,Medium,3 ★,88,85,88,90,45,88,"
93"
https://cdn.sofifa.com/players/200/145/21_60.png,Carlos Henrique Venancio Casimiro,http://sofifa.com/player/200145/carlos-henrique-venancio-casimiro/210005/,Brazil,CDM,Casemiro,28,89,89,"



Real Madrid
2013 ~ 2023

",200145,"6'1""",185lbs,Right,89,CDM,0,"Jul 11, 2013",N/A,€59.5M,€310K,€122M,349,58,64,80,84,63,369,69,63,74,84,79,343,60,69,61,87,66,437,88,87,90,91,81,396,91,87,72,80,66,84,259,84,88,87,67,13,14,16,12,12,2220,463,3 ★,2★,High,High,3 ★,65,73,76,72,86,91,"
131"
https://cdn.sofifa.com/players/192/119/21_60.png,Thibaut Courtois,http://sofifa.com/player/192119/thibaut-courtois/210005/,Belgium,GK,T. Courtois,28,89,90,"



Real Madrid
2018 ~ 2024

",192119,"6'6""",212lbs,Left,89,GK,1,"Aug 9, 2018",N/A,€56M,€250K,€119M,86,14,14,13,33,12,110,13,19,20,35,23,284,42,52,61,84,45,249,56,68,38,70,17,122,23,15,13,44,27,66,54,20,18,16,420,84,89,74,85,88,1325,468,3 ★,1★,Medium,Medium,4 ★,84,89,74,88,48,85,"
89"
https://cdn.sofifa.com/players/167/495/21_60.png,Manuel Neuer,http://sofifa.com/player/167495/manuel-neuer/210005/,Germany,GK,M. Neuer,34,89,89,"



FC Bayern München
2011 ~ 2023

",167495,"6'4""",203lbs,Right,89,GK,0,"Jul 1, 2011",N/A,€29M,€125K,€47.9M,119,15,13,25,55,11,160,30,14,11,59,46,286,54,60,51,86,35,284,68,77,43,80,16,188,29,30,12,70,47,70,38,17,10,11,440,87,87,91,86,89,1515,497,4 ★,1★,Medium,Medium,5 ★,87,87,91,89,57,86,"
90"
https://cdn.sofifa.com/players/165/153/21_60.png,Karim Benzema,http://sofifa.com/player/165153/karim-benzema/210005/,France,CF ST,K. Benzema,32,89,89,"



Real Madrid
2009 ~ 2022

",165153,"6'1""",179lbs,Right,89,CF,0,"Jul 9, 2009",N/A,€53M,€350K,€108.7M,426,75,88,91,86,86,404,87,81,73,73,90,388,77,72,79,91,69,400,84,79,78,80,79,363,63,39,90,87,84,90,89,47,24,18,41,13,11,5,5,7,2111,442,4 ★,4★,Medium,Low,4 ★,74,85,81,86,40,76,"
169"
https://cdn.sofifa.com/players/155/862/21_60.png,Sergio Ramos García,http://sofifa.com/player/155862/sergio-ramos-garcia/210005/,Spain,CB,Sergio Ramos,34,89,89,"



Real Madrid
2005 ~ 2021

",155862,"6'0""",181lbs,Right,89,CB,0,"Aug 1, 2005",N/A,€24.5M,€300K,€50.2M,374,66,65,92,82,69,381,65,74,76,83,83,378,72,70,78,92,66,402,79,93,81,85,64,414,90,88,73,71,92,88,263,85,88,90,46,11,8,9,7,11,2258,463,3 ★,3★,High,Medium,4 ★,71,70,76,73,88,85,"
187"
https://cdn.sofifa.com/players/153/079/21_60.png,Sergio Agüero,http://sofifa.com/player/153079/sergio-aguero/210005/,Argentina,ST,S. Agüero,32,89,89,"



Manchester City
2011 ~ 2021

",153079,"5'8""",154lbs,Right,89,ST,0,"Jul 28, 2011",N/A,€53M,€300K,€98.1M,411,70,94,78,83,86,397,88,83,73,64,89,424,79,78,84,92,91,403,89,78,78,74,84,341,65,24,94,83,75,91,83,30,29,24,59,13,15,6,11,14,2118,439,4 ★,4★,High,Medium,4 ★,78,90,77,88,33,73,"
103"
https://cdn.sofifa.com/players/215/914/21_60.png,N'Golo Kanté,http://sofifa.com/player/215914/ngolo-kante/210005/,France,CDM CM,N. Kanté,29,88,88,"



Chelsea
2016 ~ 2023

",215914,"5'6""",154lbs,Right,88,CDM,0,"Jul 16, 2016",N/A,€51M,€190K,€96.9M,328,68,65,54,85,56,336,79,49,49,79,80,420,79,76,82,91,92,381,71,77,96,72,65,386,90,91,72,79,54,85,264,89,90,85,54,15,12,10,7,10,2169,468,3 ★,2★,Medium,High,3 ★,77,66,76,81,86,82,"
169"
https://cdn.sofifa.com/players/212/622/21_60.png,Joshua Kimmich,http://sofifa.com/player/212622/joshua-kimmich/210005/,Germany,CDM RB,J. Kimmich,25,88,90,"



FC Bayern München
2015 ~ 2023

",212622,"5'9""",161lbs,Right,88,CDM,2,"Jul 1, 2015",N/A,€65M,€145K,€112.1M,383,91,66,72,87,67,400,83,85,61,86,85,399,77,66,84,88,84,403,78,79,95,67,84,379,89,82,80,84,44,85,245,82,84,79,60,8,15,7,15,15,2269,473,4 ★,3★,High,Medium,3 ★,71,72,86,84,81,79,"
317"
https://cdn.sofifa.com/players/211/110/21_60.png,Paulo Dybala,http://sofifa.com/player/211110/paulo-dybala/210005/,Argentina,CF CAM,P. Dybala,26,88,89,"



Juventus
2015 ~ 2022

",211110,"5'10""",165lbs,Left,89,CAM,1,"Jul 1, 2015",N/A,€71M,€190K,€122.5M,405,82,84,64,87,88,436,91,88,88,75,94,437,89,82,92,84,90,382,82,75,78,60,87,348,48,42,85,87,86,84,120,32,48,40,26,5,4,4,5,8,2154,452,3 ★,4★,Medium,Medium,3 ★,85,85,84,92,43,63,"
239"
https://cdn.sofifa.com/players/210/257/21_60.png,Ederson Santana de Moraes,http://sofifa.com/player/210257/ederson-santana-de-moraes/210005/,Brazil,GK,Ederson,26,88,91,"



Manchester City
2017 ~ 2024

",210257,"6'2""",190lbs,Left,88,GK,3,"Jul 1, 2017",N/A,€53.5M,€195K,€103M,123,20,14,14,57,18,157,23,15,20,59,40,322,64,63,60,87,48,273,70,66,41,78,18,172,38,27,20,70,17,70,52,29,15,8,435,86,82,93,86,88,1534,498,3 ★,1★,Medium,Medium,2 ★,86,82,93,88,63,86,"
56"
https://cdn.sofifa.com/players/202/652/21_60.png,Raheem Sterling,http://sofifa.com/player/202652/raheem-sterling/210005/,England,LW RW,R. Sterling,25,88,90,"



Manchester City
2015 ~ 2023

",202652,"5'7""",152lbs,Right,88,LW,2,"Jul 14, 2015",N/A,€72.5M,€270K,€139.6M,360,78,85,46,84,67,387,90,77,63,69,88,464,96,90,94,90,94,358,78,57,79,65,79,332,59,30,92,82,69,80,147,47,53,47,63,15,12,12,15,9,2111,455,3 ★,4★,High,Medium,3 ★,93,81,79,90,45,67,"
130"
